text,department,sentiment,id
persoale MOLTO DISPONIBILE DIREI,Reception,pos,159
L'offerta gastronomica è apprezzabile,F&B,pos,70
La qualità del cibo è poco varia,F&B,neg,209
Durante il soggiorno il personale è stato poco disponibile,Reception,neg,63
ATTESA LUNGA DIREI,Reception,neg,134
Il servizio di ristorazione è buona,F&B,pos,93
Ottima posizione nel centro storico.,Reception,pos,35
Il personale si è dimostrato inefficiente,Reception,neg,185
Abbiamo trovato la camera ben mantenuta,Housekeeping,pos,33
La camera si presenta non pulita,Housekeeping,neg,77
Durante il soggiorno il cibo è ottima,F&B,pos,0
Durante il soggiorno il personale è stato disorganizzato,Reception,neg,11
Camera lasciata male durante il soggiorno,Housekeeping,neg,165
La reception risulta scortese,Reception,neg,22
Il servizio di ristorazione è ottima,F&B,pos,72
Il livello di pulizia è ben curata,Housekeeping,pos,182
Il livello di pulizia è impeccabile,Housekeeping,pos,131
Nel complesso camra davvero in ordine,Housekeeping,pos,160
L'offerta gastronomica è buona,F&B,pos,193
La qualità del cibo è apprezzabile,F&B,pos,55
La colazione è poco varia,F&B,neg,148
Il servizio di reception è scortese,Reception,neg,18
L'offerta gastronomica è ben preparata,F&B,pos,204
La colazione è ben preparata,F&B,pos,78
Camera accogliente e ottima colazione.,F&B,pos,44
Durante il soggiorno personale molto disponibile,Reception,pos,12
poco assortimento direi,F&B,neg,73
Camera ampia ma bagno piccolo e scomodo.,Housekeeping,neg,33
La camera è maleodorante,Housekeeping,neg,79
La reception risulta attento alle richieste,Reception,pos,39
"Si tratta di un bel hotel in centro città. Le camere sono pulite e il servizio eccellente. Colazione ricca a buffet. Non ho dato cinque stelle perché il bagno era freddo, poco riscaldato.",Housekeeping,pos,1
La camera risulta igienizzata correttamente,Housekeeping,pos,46
Abbiamo trovato la camera ben curata,Housekeeping,pos,238
persoale molto disponibile durante il soggiorno,Reception,pos,141
colazzione buona durante il soggiorno,F&B,pos,102
camera pulitissima durante il soggiorno,Housekeeping,pos,91
TUTTO ABBASTANZA BUONO DURANTE IL SOGGIORNO,F&B,pos,27
Reception veloce durante il soggiorno,Reception,pos,40
Camera sporca durante il soggiorno,Housekeeping,neg,67
staff gentile durante il soggiorno,Reception,pos,54
nel complesso persoale scortese,Reception,neg,18
L'offerta gastronomica è non soddisfacente,F&B,neg,69
"Camera essenziale ma confortevole. Buona la colazione. Fantastico il personale: tutti gentilissimi, sempre sorridenti, sempre pronti ad agevolare la permanenza in città.",Reception,pos,5
"Convenzionati con parcheggio a pagamento 24h 10e, altrimenti si trova tranquillamente posto nei dintorni.",Reception,pos,15
Durante il soggiorno la camera è stata ben curata,Housekeeping,pos,154
Il livello di pulizia è fresca e pulita,Housekeeping,pos,82
Camera pulita ma molto rumorosa e costi alti per servizi mediocri.,Housekeeping,neg,27
Abbiamo trovato la camera in ottime condizioni,Housekeeping,pos,172
nel complesso staff gentile,Reception,pos,71
Il servizio di ristorazione è apprezzabile,F&B,pos,90
La reception risulta poco professionale,Reception,neg,180
non era pulita bene direi,Housekeeping,neg,164
LA STANZA È RECEPTION VELOCE,Reception,pos,62
personale molto disponibile direi,Reception,pos,28
DURANTE IL SOGGIORNO colazzione BUONA,F&B,pos,131
Hotel un po' retrò nelle immediate vicinanze della stazione ferroviaria di Bari. Stanze spaziose e confortevoli. Molto pulite. Reception cortese. Buona la prima colazione.,Reception,pos,22
servizzio non buono durante il soggiorno,Reception,neg,112
durante il soggiorno reception lenta,Reception,neg,74
cameraa lasciata male durante il soggiorno,Housekeeping,neg,181
Nel complesso non era pulita bene,Housekeeping,neg,97
Durante il soggiorno il cibo è non soddisfacente,F&B,neg,86
Durante il soggiorno la camera è stata ben mantenuta,Housekeeping,pos,75
colazionee buona durante il soggiorno,F&B,pos,188
La camera è sporca,Housekeeping,neg,15
Il personale si è dimostrato poco professionale,Reception,neg,249
Nel complesso personale scortese,Reception,neg,183
Il servizio di reception è efficiente,Reception,pos,19
durante il soggiorno reception veloce,Reception,pos,72
LA STANZA È CIBO OK,F&B,pos,82
La camera risulta piena di polvere,Housekeeping,neg,56
Personale molto disponibile durante il soggiorno,Reception,pos,51
L'accoglienza è stata lento,Reception,neg,229
LA STANZA È colazzione SCARSA,F&B,neg,81
Durante il soggiorno la camera è stata sporca,Housekeeping,neg,132
Il personale è molto disponibile,Reception,pos,137
durante il soggiorno cameraa sporca,Housekeeping,neg,173
nel complesso accoglienza buona,Reception,pos,85
La colazione è soddisfacente,F&B,pos,25
"Stanze grandi anche se di stile vecchio, ma non mi importa data la posizione centrale, comoda e vicino alla stazione ed al teatro Petruzzelli. Soggiorno piacevole. Pulito. Colazione abbondante.",Housekeeping,pos,14
Buona pulizia generale direi,Housekeeping,pos,31
L'offerta gastronomica è poco varia,F&B,neg,247
La camera si presenta maleodorante,Housekeeping,neg,237
Durante il soggiorno il personale è stato attento alle richieste,Reception,pos,117
La camera si presenta piena di polvere,Housekeeping,neg,42
Abbiamo trovato la camera maleodorante,Housekeeping,neg,220
Il servizio di reception è poco disponibile,Reception,neg,176
DURANTE IL SOGGIORNO ACCOGLIENZA BUONA,Reception,pos,70
L'offerta gastronomica è scarsa,F&B,neg,153
Il personale si è dimostrato professionale,Reception,pos,231
La camera si presenta impeccabile,Housekeeping,pos,227
cmera pulitissima durante il soggiorno,Housekeeping,pos,167
Durante il soggiorno la camera è stata piena di polvere,Housekeeping,neg,203
Il buffet è di qualità,F&B,pos,126
COLAZIONE SCARSA DURANTE IL SOGGIORNO,F&B,neg,79
Durante il soggiorno il personale è stato ben organizzato,Reception,pos,31
L'offerta gastronomica è deludente,F&B,neg,113
Hotel abbastanza semplice e privo di fascino. Le camere sono arredate in modo semplice ma molto pulite. Vicino alla stazione ferroviaria ea pochi passi dal centro storico.,Housekeeping,pos,20
TUTTO OK CON LA STANZA DURANTE IL SOGGIORNO,Housekeeping,pos,21
Il personale è poco disponibile,Reception,neg,140
Durante il soggiorno la camera è stata con scarsa igiene,Housekeeping,neg,57
Il livello di pulizia è poco curata,Housekeeping,neg,192
L'offerta gastronomica è ottima,F&B,pos,24
Il servizio di ristorazione è poco varia,F&B,neg,17
Tutto ok con la stanza direi,Housekeeping,pos,15
Durante il soggiorno la camera è stata perfettamente ordinata,Housekeeping,pos,66
La qualità del cibo è non soddisfacente,F&B,neg,208
Personale gentilissimo e disponibile.,Reception,pos,29
Il servizio di ristorazione è non soddisfacente,F&B,neg,94
Buffet soddisfacente durante il soggiorno,F&B,pos,3
DURANTE IL SOGGIORNO TUTTO ABBASTANZA BUONO,F&B,pos,16
Durante il soggiorno il personale è stato lento,Reception,neg,23
Il personale è professionale,Reception,pos,222
Nel complesso servizio non buono,Reception,neg,11
camra sporca durante il soggiorno,Housekeeping,neg,176
Il servizio di ristorazione è di qualità,F&B,pos,5
Abbiamo trovato la camera piena di polvere,Housekeeping,neg,116
La qualità del cibo è fredda,F&B,neg,45
La camera si presenta fresca e pulita,Housekeeping,pos,16
"Siamo stati accolti alla reception con freddezza, in uscita ed entrata Scarseggiano i saluti mancano I sorrisi , prezzi consigliati da booking sono inferiori , parola d'ordine addebito carta di credito ,camera confortevole ,sodfisfacente la colazione . Spero si ravvedano x la soddisfazione dei clienti.",Reception,neg,12
poco assortimento durante il soggiorno,F&B,neg,107
Durante il soggiorno il cibo è di bassa qualità,F&B,neg,3
La camera è in ottime condizioni,Housekeeping,pos,218
cameraa PULITISSIMA DURANTE IL SOGGIORNO,Housekeeping,pos,155
Il buffet è soddisfacente,F&B,pos,60
Durante il soggiorno il cibo è varia e gustosa,F&B,pos,110
la stanza è staff gentile,Reception,pos,68
la stanza è servizzio non buono,Reception,neg,178
L'offerta gastronomica è varia e gustosa,F&B,pos,29
cameraa pulitissima direi,Housekeeping,pos,187
"Hotel con ZERO insonorizzazione, molto rumoroso. La camera era pulita e internet era veloce ma il rumore era estremamente fastidioso.",Housekeeping,neg,21
L'offerta gastronomica è fredda,F&B,neg,26
La colazione è di bassa qualità,F&B,neg,7
"Hotel grande con tutti i dettagli ma personale incredibilmente disponibile. Ottima colazione a buffet. Abbiamo trascorso una notte qui prima di imbarcarci sul traghetto per la Grecia, servizi eccellenti e un'ottima notte di sonno nonostante l'ondata di caldo. A pochi passi sia dalla stazione che dal porto.",Reception,pos,3
Durante il soggiorno la camera è stata molto pulita,Housekeeping,pos,108
Il servizio di reception è lento,Reception,neg,37
La camera si presenta poco curata,Housekeeping,neg,157
Camera grande ma bagno piccolo e rumoroso.,Housekeeping,neg,39
Abbiamo trovato la camera perfettamente ordinata,Housekeeping,pos,118
Il servizio di ristorazione è scarsa,F&B,neg,114
Il buffet è di bassa qualità,F&B,neg,175
Durante il soggiorno qualità bassa,F&B,neg,123
La colazione è di qualità,F&B,pos,181
Abbiamo trovato la camera igienizzata correttamente,Housekeeping,pos,144
DURANTE IL SOGGIORNO cmera PULITISSIMA,Housekeeping,pos,119
cmera sporca direi,Housekeeping,neg,140
La camera è non pulita,Housekeeping,neg,195
cmera davvero in ordine direi,Housekeeping,pos,154
LA STANZA È COLAZIONE BUONA,F&B,pos,25
"Buona posizione, si raggiunge un po' tutto a piedi.",Reception,pos,4
La reception risulta inefficiente,Reception,neg,141
la stanza è camera lasciata male,Housekeeping,neg,115
Il livello di pulizia è pulita e ordinata,Housekeeping,pos,67
La reception risulta ben organizzato,Reception,pos,210
Durante il soggiorno il cibo è deludente,F&B,neg,168
Personale gentile e cortese.,Reception,pos,43
la stanza è cameraa davvero in ordine,Housekeeping,pos,125
La stanza è camera sporca,Housekeeping,neg,150
Durante il soggiorno camera lasciata male,Housekeeping,neg,22
Il livello di pulizia è con scarsa igiene,Housekeeping,neg,109
Il personale è gentile,Reception,pos,248
Il servizio di ristorazione è fredda,F&B,neg,145
La camera è impeccabile,Housekeeping,pos,92
La camera risulta impeccabile,Housekeeping,pos,152
CIBO FREDDO DURANTE IL SOGGIORNO,F&B,neg,117
"Con la mia famiglia abbiamo partecipate a DJTen.Ottimo hotel,vicino al centro storico ed alla stazione dei treni.Pulito,staff gentile la colazione molto varia e gustosa(anche la pizza barese).Molto gradita la palestra al 5 piano.",F&B,pos,17
L'accoglienza è stata disorganizzato,Reception,neg,83
Durante il soggiorno la camera è stata igienizzata correttamente,Housekeeping,pos,245
L'accoglienza è stata molto disponibile,Reception,pos,165
La qualità del cibo è buona,F&B,pos,163
La camera risulta con scarsa igiene,Housekeeping,neg,199
Il livello di pulizia è piena di polvere,Housekeeping,neg,228
L'accoglienza è stata gentile,Reception,pos,74
Personale poco cordiale ma struttura pulita e vicino alla stazione.,Reception,neg,28
DURANTE IL SOGGIORNO colazzione SCARSA,F&B,neg,108
NEL COMPLESSO QUALITÀ BASSA,F&B,neg,0
L'accoglienza è stata cordiale,Reception,pos,119
la stanza è cibo freddo,F&B,neg,60
cmera davvero in ordine durante il soggiorno,Housekeeping,pos,49
Nel complesso pulizia scarsa,Housekeeping,neg,5
PULIZIA SCARSA DIREI,Housekeeping,neg,104
DURANTE IL SOGGIORNO cmera DAVVERO IN ORDINE,Housekeeping,pos,149
L'accoglienza è stata poco professionale,Reception,neg,225
LA STANZA È RECEPTION LENTA,Reception,neg,103
Il servizio di reception è gentile,Reception,pos,234
Durante il soggiorno colazione buona,F&B,pos,132
Accoglienza buona durante il soggiorno,Reception,pos,24
La colazione è deludente,F&B,neg,36
Abbiamo trovato la camera fresca e pulita,Housekeeping,pos,196
La reception risulta lento,Reception,neg,139
PERSONALE SCORTESE DIREI,Reception,neg,114
Il livello di pulizia è igienizzata correttamente,Housekeeping,pos,244
Nel complesso persoale molto disponibile,Reception,pos,189
LA STANZA È TUTTO ABBASTANZA BUONO,F&B,pos,36
L'accoglienza è stata efficiente,Reception,pos,59
Il servizio di ristorazione è di bassa qualità,F&B,neg,111
Il servizio di ristorazione è ben preparata,F&B,pos,89
DURANTE IL SOGGIORNO servizzio NON BUONO,Reception,neg,186
L'offerta gastronomica è di bassa qualità,F&B,neg,6
Durante il soggiorno persoale molto disponibile,Reception,pos,110
la stanza è colazione scarsa,F&B,neg,96
LA STANZA È camra PULITISSIMA,Housekeeping,pos,88
La camera risulta trascurata,Housekeeping,neg,158
Abbiamo trovato la camera non pulita,Housekeeping,neg,150
Durante il soggiorno la camera è stata impeccabile,Housekeeping,pos,177
colazionee buona direi,F&B,pos,143
Durante il soggiorno il personale è stato gentile,Reception,pos,184
NEL COMPLESSO colazionee BUONA,F&B,pos,199
Durante il soggiorno il personale è stato efficiente,Reception,pos,10
LA STANZA È PULIZIA SCARSA,Housekeeping,neg,130
Il buffet è non soddisfacente,F&B,neg,103
Il servizio di ristorazione è soddisfacente,F&B,pos,81
L'accoglienza è stata attento alle richieste,Reception,pos,38
DURANTE IL SOGGIORNO cameraa DAVVERO IN ORDINE,Housekeeping,pos,64
Il livello di pulizia è trascurata,Housekeeping,neg,167
"Ho soggiornato una notte all'hotel Adria, devo dire che è stato una piacevole sorpresa. Camera spaziosa, colazione ottima e abbondante. Pulizia buona. Posizione ottima per visitare la città soprattutto per chi si sposta in treno.",Housekeeping,pos,19
colazzione buona direi,F&B,pos,46
"Ottima posizione, ottima colazione, mobili un po' datati ma bagni moderni.",Housekeeping,pos,24
La camera risulta poco curata,Housekeeping,neg,198
Durante il soggiorno pulizia scarsa,Housekeeping,neg,47
La stanza è non era pulitaa bene,Housekeeping,neg,166
Durante il soggiorno il cibo è apprezzabile,F&B,pos,146
la stanza è poco assortimento,F&B,neg,142
Il buffet è apprezzabile,F&B,pos,147
DURANTE IL SOGGIORNO camra SPORCA,Housekeeping,neg,197
servizioo non buono durante il soggiorno,Reception,neg,37
La camera si presenta sporca,Housekeeping,neg,123
durante il soggiorno personalle molto disponibile,Reception,pos,118
La camera è ben mantenuta,Housekeeping,pos,96
La camera si presenta con scarsa igiene,Housekeeping,neg,143
La colazione è ottima,F&B,pos,239
LA STANZA È colazzione BUONA,F&B,pos,192
Il buffet è poco varia,F&B,neg,97
La stanza è colazionee scarsa,F&B,neg,157
Il personale è ben organizzato,Reception,pos,122
La camera è con scarsa igiene,Housekeeping,neg,183
Il livello di pulizia è in ottime condizioni,Housekeeping,pos,202
La camera si presenta in ottime condizioni,Housekeeping,pos,246
colazione buona direi,F&B,pos,55
durante il soggiorno buona pulizia generale,Housekeeping,pos,48
durante il soggiorno servizio non buono,Reception,neg,101
La stanza è personalle molto disponibile,Reception,pos,136
la stanza è personalle scortese,Reception,neg,145
CAMERA DAVVERO IN ORDINE DIREI,Housekeeping,pos,34
La qualità del cibo è soddisfacente,F&B,pos,125
cameraa davvero in ordine durante il soggiorno,Housekeeping,pos,52
L'accoglienza è stata scortese,Reception,neg,223
durante il soggiorno colazione scarsa,F&B,neg,168
Durante il soggiorno il cibo è poco varia,F&B,neg,219
Il personale si è dimostrato lento,Reception,neg,129
Durante il soggiorno camra davvero in ordine,Housekeeping,pos,170
la stanza è accoglienza buona,Reception,pos,39
la stanza è non era pulitta bene,Housekeeping,neg,194
LA STANZA È PERSONALE MOLTO DISPONIBILE,Reception,pos,126
NEL COMPLESSO CAMERA PULITISSIMA,Housekeeping,pos,41
La stanza è camra sporca,Housekeeping,neg,105
LA STANZA È SERVIZIO NON BUONO,Reception,neg,44
La stanza è colazionee buona,F&B,pos,146
nel complesso cameraa pulitissima,Housekeeping,pos,90
La camera è igienizzata correttamente,Housekeeping,pos,112
La reception risulta gentile,Reception,pos,179
La stanza è buona pulizia generale,Housekeeping,pos,57
nel complesso cmera lasciata male,Housekeeping,neg,182
B&B con gestione assente e servizi limitati.,Reception,neg,37
Buona posizione ma colazione e pulizia migliorabili.,F&B,neg,31
La stanza è persoale molto disponibile,Reception,pos,172
Il personale si è dimostrato molto disponibile,Reception,pos,233
la stanza è cmera pulitissima,Housekeeping,pos,61
La camera risulta ben curata,Housekeeping,pos,164
Durante il soggiorno il cibo è fredda,F&B,neg,136
La camera si presenta ben mantenuta,Housekeeping,pos,197
NEL COMPLESSO POCO ASSORTIMENTO,F&B,neg,8
Il buffet è buona,F&B,pos,232
Durante il soggiorno il cibo è soddisfacente,F&B,pos,115
Abbiamo trovato la camera pulita e ordinata,Housekeeping,pos,120
non era pulita bene durante il soggiorno,Housekeeping,neg,99
La camera risulta pulita e ordinata,Housekeeping,pos,224
servizioo non buono direi,Reception,neg,152
nel complesso colazione scarsa,F&B,neg,147
La qualità del cibo è di qualità,F&B,pos,127
NEL COMPLESSO colazzione SCARSA,F&B,neg,35
RECEPTION LENTA DIREI,Reception,neg,161
Durante il soggiorno la camera è stata maleodorante,Housekeeping,neg,107
la stanza è camera pulitissima,Housekeeping,pos,120
cibo freddo direi,F&B,neg,75
La colazione è scarsa,F&B,neg,133
Hotel molto comodo al centro. Stanze pulite e spaziose... Noi ci siamo trovati molto bene. Il ragazzo alla reception molto gentile. Consigliatissimo,Reception,pos,2
L'accoglienza è stata professionale,Reception,pos,44
Hotel pulito e in posizione strategica.,Housekeeping,pos,10
Il livello di pulizia è perfettamente ordinata,Housekeeping,pos,65
Qualità bassa durante il soggiorno,F&B,neg,33
Il personale si è dimostrato scortese,Reception,neg,85
La colazione è fredda,F&B,neg,242
Il servizio di reception è poco professionale,Reception,neg,186
nel complesso colazzione buona,F&B,pos,133
La reception risulta efficiente,Reception,pos,159
La camera si presenta trascurata,Housekeeping,neg,12
Il servizio di reception è inefficiente,Reception,neg,35
Il servizio di reception è molto disponibile,Reception,pos,28
La camera si presenta pulita e ordinata,Housekeeping,pos,170
Il personale è efficiente,Reception,pos,142
ATTESA LUNGA DURANTE IL SOGGIORNO,Reception,neg,148
Cibo ok durante il soggiorno,F&B,pos,92
Il buffet è deludente,F&B,neg,221
Il personale si è dimostrato efficiente,Reception,pos,95
La qualità del cibo è di bassa qualità,F&B,neg,51
Abbiamo trovato la camera impeccabile,Housekeeping,pos,240
Camera confortevole e accogliente.,Housekeeping,pos,34
la stanza è personale scortese,Reception,neg,128
Il personale si è dimostrato poco disponibile,Reception,neg,178
Il personale è attento alle richieste,Reception,pos,41
Camere pulite e personale cortese.,Housekeeping,pos,48
nel complesso servizzio non buono,Reception,neg,171
La qualità del cibo è varia e gustosa,F&B,pos,206
nel complesso cmera davvero in ordine,Housekeeping,pos,32
nel complesso reception lenta,Reception,neg,4
LA STANZA È persoale SCORTESE,Reception,neg,162
La colazione è apprezzabile,F&B,pos,4
Durante il soggiorno poco assortimento,F&B,neg,6
Durante il soggiorno persoale scortese,Reception,neg,198
La camera risulta in ottime condizioni,Housekeeping,pos,100
Il livello di pulizia è ben mantenuta,Housekeeping,pos,226
personalle SCORTESE DIREI,Reception,neg,179
Il buffet è fredda,F&B,neg,213
La reception risulta molto disponibile,Reception,pos,171
Il personale si è dimostrato disorganizzato,Reception,neg,98
STAFF GENTILE DIREI,Reception,pos,42
La camera è perfettamente ordinata,Housekeeping,pos,215
Durante il soggiorno il personale è stato professionale,Reception,pos,61
Il livello di pulizia è sporca,Housekeeping,neg,47
Il livello di pulizia è non pulita,Housekeeping,neg,32
BUONA PULIZIA GENERALE DURANTE IL SOGGIORNO,Housekeeping,pos,17
TUTTO ABBASTANZA BUONO DIREI,F&B,pos,77
La camera è molto pulita,Housekeeping,pos,200
Non era pulitta bene durante il soggiorno,Housekeeping,neg,196
Durante il soggiorno il cibo è di qualità,F&B,pos,27
DURANTE IL SOGGIORNO NON ERA PULITA BENE,Housekeeping,neg,174
Abbiamo trovato la camera con scarsa igiene,Housekeeping,neg,230
Colazione scarsa direi,F&B,neg,10
Colazione buona durante il soggiorno,F&B,pos,38
Durante il soggiorno il cibo è scarsa,F&B,neg,162
Servizio non buono durante il soggiorno,Reception,neg,175
Durante il soggiorno la camera è stata in ottime condizioni,Housekeeping,pos,138
Durante il soggiorno la camera è stata pulita e ordinata,Housekeeping,pos,62
La camera risulta sporca,Housekeeping,neg,135
La camera risulta ben mantenuta,Housekeeping,pos,128
"Hotel nella norma, stanza piccolissima. Servizio ristorante pessimo.",F&B,neg,26
La qualità del cibo è scarsa,F&B,neg,8
LA STANZA È BUFFET SODDISFACENTE,F&B,pos,76
"Ci vado spesso per lavoro non per mia scelta . Hotel abbastanza pulito ma il portiere di notte deve cambiare mestiere, gli dico di mettere la sveglia al mattino e non ti chiama. Letti fanno piangere al mattino ti svegli tutto storto meglio che dormivi sulla sedia. Stanze senza finestra bagno senza finestra. Cmq è un pessimo hotel. Peccato che ci devo sempre venire non per mia scelta",Housekeeping,neg,13
La camera è trascurata,Housekeeping,neg,64
la stanza è camra lasciata male,Housekeeping,neg,50
La colazione è non soddisfacente,F&B,neg,14
La qualità del cibo è ben preparata,F&B,pos,156
La camera è poco curata,Housekeeping,neg,40
Durante il soggiorno cibo freddo,F&B,neg,129
"Gli do 3 stelle solo per la vicinanza a tutto. Camere pulite, letto duro e rumore dei treni durante la notte che impediscono di dormire. Ciliegina sulla torta, la colazione, RIDICOLA!!!!",Housekeeping,neg,18
LA STANZA È cmera DAVVERO IN ORDINE,Housekeeping,pos,153
Durante il soggiorno il cibo è buona,F&B,pos,216
la stanza è camera davvero in ordine,Housekeeping,pos,29
Durante il soggiorno non era pulitta bene,Housekeeping,neg,184
personalle molto disponibile durante il soggiorno,Reception,pos,180
NEL COMPLESSO BUONA PULIZIA GENERALE,Housekeeping,pos,87
Il personale è scortese,Reception,neg,236
Durante il soggiorno la camera è stata poco curata,Housekeeping,neg,207
La camera risulta fresca e pulita,Housekeeping,pos,212
camera davvero in ordine durante il soggiorno,Housekeeping,pos,45
Terribile. Sono stato derubato di tutti i miei effetti personali e valigie mentre andavo in questo hotel e quando ho chiamato per dire loro che non potevo rimanere perché non avevo effetti personali e non avrebbero cancellato la mia prenotazione e comunque mi hanno addebitato - servizio clienti TERRIBILE.,Reception,neg,7
durante il soggiorno tutto ok con la stanza,Housekeeping,pos,1
"Ottima colazione, pulito e ordinato.",F&B,pos,38
B&B con disagi e costi extra.,Reception,neg,36
CAMERA LASCIATA MALE DIREI,Housekeeping,neg,53
La stanza è cameraa pulitissima,Housekeeping,pos,100
La stanza è tutto ok con la stanza,Housekeeping,pos,19
Durante il soggiorno il personale è stato poco professionale,Reception,neg,201
Abbiamo trovato la camera trascurata,Housekeeping,neg,161
La camera è ben curata,Housekeeping,pos,43
La qualità del cibo è deludente,F&B,neg,217
NON ERA pulitaa BENE DIREI,Housekeeping,neg,151
Durante il soggiorno il cibo è ben preparata,F&B,pos,190
nel complesso cibo freddo,F&B,neg,59
Durante il soggiorno personale scortese,Reception,neg,9
La camera si presenta perfettamente ordinata,Housekeeping,pos,105
Durante il soggiorno il personale è stato cordiale,Reception,pos,53
camra davvero in ordine direi,Housekeeping,pos,139
Abbiamo trovato la camera poco curata,Housekeeping,neg,1
cmera pulitissima direi,Housekeeping,pos,191
"Tutto perfetto. Pulizia, ordine e cortesia.",Housekeeping,pos,32
Abbiamo trovato la camera sporca,Housekeeping,neg,49
camra PULITISSIMA DURANTE IL SOGGIORNO,Housekeeping,pos,169
Abbiamo trovato la camera molto pulita,Housekeeping,pos,80
Il personale è poco professionale,Reception,neg,205
Il buffet è ottima,F&B,pos,34
Accoglienza buona direi,Reception,pos,13
LA STANZA È cmera LASCIATA MALE,Housekeeping,neg,177
personalle molto disponibile direi,Reception,pos,116
La camera risulta perfettamente ordinata,Housekeeping,pos,91
LA STANZA È NON ERA PULITA BENE,Housekeeping,neg,89
"Hotel molto rumoroso, clienti insoddisfatti, richieste ignorate.",Reception,neg,23
Il personale si è dimostrato cordiale,Reception,pos,52
Nel complesso camera davvero in ordine,Housekeeping,pos,95
camera pulitissima direi,Housekeeping,pos,14
La camera si presenta molto pulita,Housekeeping,pos,241
L'accoglienza è stata inefficiente,Reception,neg,13
durante il soggiorno camera pulitissima,Housekeeping,pos,65
Il servizio di ristorazione è varia e gustosa,F&B,pos,88
QUALITÀ BASSA DIREI,F&B,neg,137
Nel complesso buffet soddisfacente,F&B,pos,23
La reception risulta poco disponibile,Reception,neg,166
nel complesso personale molto disponibile,Reception,pos,78
Camere pulite e posizione eccellente.,Housekeeping,pos,42
La camera risulta non pulita,Housekeeping,neg,134
Durante il soggiorno cibo ok,F&B,pos,56
"Posizione centrale, personale disponibile e cordiale, pulizia buona.",Reception,pos,30
La stanza è qualità bassa,F&B,neg,69
La camera è piena di polvere,Housekeeping,neg,243
L'offerta gastronomica è soddisfacente,F&B,pos,54
Durante il soggiorno cameraa pulitissima,Housekeeping,pos,113
Il servizio di reception è disorganizzato,Reception,neg,50
Sono ritornato in questo albergo a distanza di anni e ho apprezzato la ristrutturazione che lo ha reso ancora più confortevole. Posizione centralissima e personale efficiente e molto cortese. Tariffe un po' troppo elevate.,Reception,pos,6
Durante il soggiorno la camera è stata fresca e pulita,Housekeeping,pos,174
Nel complesso camra sporca,Housekeeping,neg,195
Il personale è inefficiente,Reception,neg,189
Struttura bellissima e personale fantastico.,Reception,pos,46
Il livello di pulizia è maleodorante,Housekeeping,neg,187
La camera si presenta igienizzata correttamente,Housekeeping,pos,169
La reception risulta professionale,Reception,pos,58
La colazione è buona,F&B,pos,48
nel complesso camera sporca,Housekeeping,neg,94
Il servizio di ristorazione è deludente,F&B,neg,235
NEL COMPLESSO ATTESA LUNGA,Reception,neg,2
La colazione è varia e gustosa,F&B,pos,21
nel complesso tutto ok con la stanza,Housekeeping,pos,63
